academic_year,school_id,school_category,grade,total_teachers,students_enrolled
2023,1000000021,upper_primary,8,7,33
2023,1000000014,secondary,9,7,32
2023,1000000015,primary,4,7,44
2023,1000000008,primary,1,8,31
2023,1000000028,upper_primary,6,5,36
2023,1000000008,upper_primary,6,6,37
2023,1000000011,secondary,10,7,32
2023,1000000030,secondary,9,5,40
2023,1000000028,primary,3,6,33
2023,1000000018,upper_primary,8,8,30
2023,1000000029,primary,1,6,34
2023,1000000028,upper_primary,8,8,50
2023,1000000021,senior_secondary,11,7,38
2023,1000000006,primary,4,5,43
2023,1000000013,secondary,10,6,43
2023,1000000026,primary,1,7,49
2023,1000000007,primary,4,5,50
2023,1000000004,senior_secondary,11,8,45
2023,1000000006,upper_primary,8,5,50
2023,1000000014,upper_primary,8,7,30
2023,1000000028,primary,2,6,36
2023,1000000007,primary,3,5,44
2023,1000000011,primary,3,6,38
2023,1000000020,upper_primary,7,5,49
2023,1000000028,secondary,10,8,30
2023,1000000009,upper_primary,7,5,50
2023,1000000012,upper_primary,8,6,31
2023,1000000002,secondary,9,7,31
2023,1000000006,senior_secondary,12,8,45
2023,1000000007,primary,1,5,42
2023,1000000025,secondary,10,8,44
2023,1000000030,secondary,10,7,39
2023,1000000009,primary,3,7,48
2023,1000000015,senior_secondary,12,5,48
2023,1000000009,upper_primary,8,8,38
2023,1000000015,senior_secondary,12,6,35
2023,1000000027,primary,5,5,36
2023,1000000023,senior_secondary,12,7,43
2023,1000000019,upper_primary,7,8,46
2023,1000000021,primary,2,5,30
2023,1000000015,secondary,9,7,39
2023,1000000009,senior_secondary,12,7,50
2023,1000000027,upper_primary,6,5,50
2023,1000000005,primary,1,6,34
2023,1000000030,upper_primary,7,5,46
2023,1000000025,upper_primary,7,7,37
2023,1000000008,primary,3,8,31
2023,1000000025,primary,1,5,34
2023,1000000001,primary,2,7,42
2023,1000000002,upper_primary,8,7,48
2023,1000000027,upper_primary,7,8,31
2023,1000000026,primary,1,6,44
2023,1000000006,senior_secondary,12,7,37
2023,1000000014,primary,5,7,37
2023,1000000007,senior_secondary,12,8,44
2023,1000000016,senior_secondary,11,6,31
2023,1000000028,upper_primary,8,6,34
2023,1000000007,upper_primary,6,6,41
2023,1000000025,primary,4,5,47
2023,1000000012,primary,2,8,47
2023,1000000024,secondary,9,6,46
2023,1000000013,upper_primary,8,7,46
2023,1000000005,upper_primary,8,8,46
2023,1000000025,secondary,10,8,39
2023,1000000008,primary,5,6,36
2023,1000000029,primary,4,7,38
2023,1000000003,primary,1,5,35
2023,1000000016,primary,4,7,46
2023,1000000002,secondary,10,6,46
2023,1000000009,secondary,10,8,31
2023,1000000010,senior_secondary,11,5,45
2023,1000000012,upper_primary,7,7,41
2023,1000000013,upper_primary,8,7,35
2023,1000000013,upper_primary,8,5,50
2023,1000000002,primary,1,7,50
2023,1000000012,primary,5,6,44
2023,1000000012,secondary,10,6,45
2023,1000000006,senior_secondary,12,8,44
2023,1000000009,primary,4,6,43
2023,1000000006,upper_primary,7,6,41
2023,1000000018,primary,3,7,31
2023,1000000006,upper_primary,6,5,34
2023,1000000002,secondary,10,5,37
2023,1000000010,secondary,9,6,49
2023,1000000001,primary,1,8,35
2023,1000000013,senior_secondary,12,7,47
2023,1000000022,senior_secondary,11,5,35
2023,1000000022,secondary,10,8,35
2023,1000000010,primary,4,6,31
2023,1000000028,upper_primary,8,5,40
2023,1000000003,upper_primary,8,5,40
2023,1000000027,primary,1,8,48
2023,1000000008,upper_primary,7,7,35
2023,1000000001,upper_primary,8,8,32
2023,1000000029,primary,5,7,35
2023,1000000012,upper_primary,8,5,49
2023,1000000005,secondary,9,7,46
2023,1000000026,senior_secondary,12,7,42
2023,1000000008,upper_primary,8,7,33
2023,1000000023,primary,1,6,46
2023,1000000025,upper_primary,7,8,43
2023,1000000007,senior_secondary,12,7,40
2023,1000000014,primary,5,7,49
2023,1000000011,upper_primary,7,7,40
2023,1000000009,primary,2,7,33
2023,1000000021,upper_primary,6,5,44
2023,1000000016,upper_primary,6,5,43
2023,1000000013,upper_primary,6,8,48
2023,1000000004,primary,2,6,31
2023,1000000015,primary,3,8,30
2023,1000000012,senior_secondary,11,6,39
2023,1000000007,upper_primary,7,8,38
2023,1000000013,secondary,10,6,44
2023,1000000016,upper_primary,6,6,34
2023,1000000016,upper_primary,6,8,30
2023,1000000008,upper_primary,7,6,36
2023,1000000016,primary,2,5,36
2023,1000000025,upper_primary,7,7,45
2023,1000000028,upper_primary,6,8,32
2023,1000000026,upper_primary,8,8,45
2023,1000000022,upper_primary,8,5,38
2023,1000000007,upper_primary,7,5,37
2023,1000000029,primary,2,7,42
2023,1000000008,primary,5,8,47
2023,1000000004,upper_primary,8,7,35
2023,1000000030,primary,3,7,43
2023,1000000017,primary,2,8,40
2023,1000000006,primary,2,5,41
2023,1000000025,primary,3,6,39
2023,1000000025,senior_secondary,11,5,34
2023,1000000012,primary,4,7,39
2023,1000000024,secondary,9,8,32
2023,1000000008,upper_primary,7,6,50
2023,1000000008,primary,5,8,31
2023,1000000026,primary,5,8,43
2023,1000000014,senior_secondary,12,5,33
2023,1000000010,primary,2,8,43
2023,1000000030,secondary,9,5,43
2023,1000000020,primary,3,7,30
2023,1000000001,primary,1,5,36
2023,1000000020,primary,1,7,49
2023,1000000017,primary,2,7,45
2023,1000000005,primary,3,5,44
2023,1000000025,primary,1,5,47
2023,1000000014,primary,5,5,50
2023,1000000013,primary,3,5,38
