academic_year,school_id,school_category,grade,gender,student_category,students_enrolled,cwsn_enrolled
2023,1000000005,senior_secondary,11,male,obc,36,3
2023,1000000003,secondary,9,male,general,23,5
2023,1000000026,upper_primary,6,female,st,20,4
2023,1000000022,secondary,10,male,other,40,5
2023,1000000022,secondary,10,female,sc,29,2
2023,1000000023,primary,2,male,obc,38,1
2023,1000000023,upper_primary,8,male,sc,27,2
2023,1000000003,primary,1,male,st,31,2
2023,1000000026,primary,4,female,obc,37,5
2023,1000000020,primary,4,male,other,25,2
2023,1000000027,primary,3,female,obc,34,4
2023,1000000019,primary,2,male,obc,35,2
2023,1000000007,primary,5,female,sc,26,3
2023,1000000009,senior_secondary,12,male,other,23,4
2023,1000000027,upper_primary,8,male,obc,27,2
2023,1000000008,primary,3,male,st,21,1
2023,1000000020,primary,2,female,sc,21,1
2023,1000000018,senior_secondary,12,female,other,23,4
2023,1000000028,primary,2,female,sc,20,3
2023,1000000006,primary,4,male,sc,26,4
2023,1000000003,secondary,10,female,obc,21,5
2023,1000000023,upper_primary,7,female,general,32,5
2023,1000000018,senior_secondary,11,male,sc,35,3
2023,1000000025,primary,1,female,obc,22,1
2023,1000000029,upper_primary,8,male,st,20,3
2023,1000000010,primary,1,male,other,35,3
2023,1000000030,upper_primary,7,male,other,36,3
2023,1000000028,senior_secondary,12,male,other,32,1
2023,1000000023,secondary,10,male,general,40,3
2023,1000000025,upper_primary,7,male,st,28,3
2023,1000000011,primary,3,male,general,25,5
2023,1000000004,upper_primary,8,male,obc,31,5
2023,1000000004,primary,1,female,st,40,4
2023,1000000008,senior_secondary,11,male,sc,28,2
2023,1000000018,senior_secondary,11,female,st,24,1
2023,1000000008,senior_secondary,12,female,other,21,1
2023,1000000007,primary,1,male,general,23,4
2023,1000000015,upper_primary,6,female,obc,27,5
2023,1000000016,senior_secondary,12,male,sc,21,4
2023,1000000019,upper_primary,7,male,st,37,3
2023,1000000021,primary,3,female,sc,35,3
2023,1000000030,primary,4,male,other,32,1
2023,1000000026,primary,4,female,obc,36,4
2023,1000000014,primary,4,male,st,35,2
2023,1000000014,upper_primary,8,male,other,36,2
2023,1000000011,senior_secondary,12,female,sc,34,3
2023,1000000014,primary,3,female,sc,31,2
2023,1000000017,upper_primary,7,female,obc,32,4
2023,1000000021,primary,2,female,obc,37,5
2023,1000000027,upper_primary,7,female,sc,25,5
2023,1000000006,senior_secondary,12,female,st,32,3
2023,1000000011,secondary,9,female,obc,40,2
2023,1000000018,upper_primary,6,female,general,26,3
2023,1000000023,upper_primary,8,male,other,29,1
2023,1000000012,secondary,9,female,st,24,5
2023,1000000030,upper_primary,6,female,general,36,2
2023,1000000015,upper_primary,7,female,st,31,3
