grade,school_id,school_name,school_type,school_category,latitude,longitude
1,1000000000,school_1000000000,urban,primary,15.643,75.153
2,1000000000,school_1000000000,urban,primary,15.81,75.545
3,1000000000,school_1000000000,urban,primary,15.711,75.315
4,1000000000,school_1000000000,urban,primary,15.963,75.973
5,1000000000,school_1000000000,urban,primary,15.989,75.135
6,1000000000,school_1000000000,urban,upper_primary,15.275,75.876
7,1000000000,school_1000000000,urban,upper_primary,15.179,75.47
8,1000000000,school_1000000000,urban,upper_primary,15.68,75.17
1,1000000001,school_1000000001,rural,primary,15.26,75.213
2,1000000001,school_1000000001,rural,primary,15.942,75.541
3,1000000001,school_1000000001,rural,primary,15.3,75.506
6,1000000001,school_1000000001,rural,upper_primary,15.543,75.854
7,1000000001,school_1000000001,rural,upper_primary,15.23,75.798
8,1000000001,school_1000000001,rural,upper_primary,15.802,75.269
10,1000000001,school_1000000001,rural,secondary,15.265,75.895
11,1000000001,school_1000000001,rural,senior_secondary,15.815,75.399
12,1000000001,school_1000000001,rural,senior_secondary,15.415,75.838
4,1000000001,school_1000000001,rural,primary,15.5,75.711
5,1000000001,school_1000000001,rural,primary,15.349,75.49
2,1000000002,school_1000000002,urban,primary,15.519,75.945
4,1000000002,school_1000000002,urban,primary,15.966,75.126
6,1000000002,school_1000000002,urban,upper_primary,15.46,75.26
1,1000000002,school_1000000002,urban,primary,15.95,75.158
8,1000000002,school_1000000002,urban,upper_primary,15.657,75.876
12,1000000002,school_1000000002,urban,senior_secondary,15.99,75.293
5,1000000002,school_1000000002,urban,primary,15.475,75.367
11,1000000003,school_1000000003,urban,senior_secondary,15.454,75.998
3,1000000003,school_1000000003,urban,primary,15.988,75.42
7,1000000003,school_1000000003,urban,upper_primary,15.91,75.86
6,1000000003,school_1000000003,urban,upper_primary,15.289,75.249
4,1000000003,school_1000000003,urban,primary,15.379,75.208
2,1000000003,school_1000000003,urban,primary,15.998,75.974
10,1000000004,school_1000000004,rural,secondary,15.614,75.19
3,1000000004,school_1000000004,rural,primary,15.351,75.844
4,1000000004,school_1000000004,rural,primary,15.219,75.145
1,1000000004,school_1000000004,rural,primary,15.8,75.978
2,1000000004,school_1000000004,rural,primary,15.63,75.877
5,1000000004,school_1000000004,rural,primary,15.836,75.794
4,1000000005,school_1000000005,urban,primary,15.73,75.391
9,1000000005,school_1000000005,urban,secondary,15.153,75.408
1,1000000005,school_1000000005,urban,primary,15.774,75.271
6,1000000005,school_1000000005,urban,upper_primary,15.88,75.2
7,1000000006,school_1000000006,rural,upper_primary,15.338,75.526
5,1000000006,school_1000000006,rural,primary,15.505,75.235
2,1000000006,school_1000000006,rural,primary,15.683,75.974
8,1000000006,school_1000000006,rural,upper_primary,15.83,75.973
9,1000000006,school_1000000006,rural,secondary,15.294,75.626
11,1000000006,school_1000000006,rural,senior_secondary,15.441,75.602
3,1000000006,school_1000000006,rural,primary,15.17,75.354
12,1000000007,school_1000000007,urban,senior_secondary,15.694,75.74
10,1000000007,school_1000000007,urban,secondary,15.203,75.975
3,1000000007,school_1000000007,urban,primary,15.164,75.919
5,1000000007,school_1000000007,urban,primary,15.278,75.508
7,1000000007,school_1000000007,urban,upper_primary,15.922,75.798
2,1000000007,school_1000000007,urban,primary,15.481,75.423
12,1000000008,school_1000000008,urban,senior_secondary,15.883,75.308
7,1000000008,school_1000000008,urban,upper_primary,15.742,75.58
4,1000000008,school_1000000008,urban,primary,15.966,75.574
8,1000000008,school_1000000008,urban,upper_primary,15.6,75.335
1,1000000008,school_1000000008,urban,primary,15.293,75.417
2,1000000008,school_1000000008,urban,primary,15.569,75.163
9,1000000008,school_1000000008,urban,secondary,15.441,75.766
4,1000000009,school_1000000009,rural,primary,15.986,75.275
7,1000000009,school_1000000009,rural,upper_primary,15.981,75.988
2,1000000009,school_1000000009,rural,primary,15.185,75.434
10,1000000009,school_1000000009,rural,secondary,15.152,75.261
8,1000000009,school_1000000009,rural,upper_primary,15.61,75.708
5,1000000009,school_1000000009,rural,primary,15.559,75.897
6,1000000010,school_1000000010,urban,upper_primary,15.589,75.261
4,1000000010,school_1000000010,urban,primary,15.174,75.72
8,1000000010,school_1000000010,urban,upper_primary,15.844,75.683
11,1000000010,school_1000000010,urban,senior_secondary,15.951,75.332
3,1000000010,school_1000000010,urban,primary,15.254,75.653
1,1000000010,school_1000000010,urban,primary,15.453,75.467
5,1000000011,school_1000000011,urban,primary,15.314,75.442
3,1000000011,school_1000000011,urban,primary,15.96,75.18
2,1000000011,school_1000000011,urban,primary,15.315,75.629
9,1000000011,school_1000000011,urban,secondary,15.398,75.176
12,1000000011,school_1000000011,urban,senior_secondary,15.88,75.373
1,1000000012,school_1000000012,rural,primary,15.47,75.912
6,1000000012,school_1000000012,rural,upper_primary,15.18,75.769
